,0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,Robustness metric Damage,Robustness metric Dike Costs,Robustness metric RfR Costs,Robustness metric Evacuation Costs,Robustness metric Deaths
0,0,0,0,0,1,0,1,1,0,0,3,10,1,9,1,10,0,9,0,10,4,0.97,0.4498417832927786,0.2731,8.488763339662971e-09,0.98
1,1,0,0,0,1,1,1,1,0,0,0,6,0,10,0,10,0,9,0,10,0,0.98,0.2807784383711229,0.3884,0.0,0.98
2,0,0,0,0,0,1,0,0,0,0,0,10,1,9,0,10,0,10,0,10,0,0.94,0.35362657504149675,0.0307,0.0,0.94
3,0,0,0,0,0,1,0,0,0,0,1,6,0,9,0,9,0,9,0,10,0,0.87,0.26763907840226026,0.0307,1.9519447155879413e-07,0.87
4,1,1,0,0,1,0,1,1,0,0,0,6,0,9,0,9,0,9,0,10,0,0.97,0.26763907840226026,0.4423,0.0,0.97
5,1,0,0,0,1,1,0,1,0,0,1,6,0,8,0,10,0,10,0,10,0,0.95,0.26477071054277085,0.2672,2.4565426038959438e-08,0.95
6,0,0,0,0,0,1,0,0,0,0,1,9,0,9,0,10,0,10,0,10,0,0.93,0.2980323535805067,0.0307,1.801802694373704e-08,0.93
7,0,0,0,0,1,1,0,0,0,0,3,7,0,9,0,9,0,10,0,10,0,0.93,0.2773010267473025,0.0614,1.0887524319477386e-07,0.93
8,0,0,0,0,1,1,1,0,0,0,0,9,0,9,0,10,0,9,0,10,0,0.96,0.2957920953484216,0.1826,0.0,0.96
9,0,1,0,0,1,1,1,0,0,0,3,5,0,7,0,9,0,9,0,9,0,0.87,0.23915509075647556,0.2672,2.715249882905111e-07,0.87
10,0,1,0,0,0,1,1,0,0,0,0,6,0,9,0,9,0,10,0,9,0,0.94,0.2648167115753073,0.2365,0.0,0.94
11,0,0,0,0,0,1,1,0,0,0,1,10,0,9,0,9,0,10,0,10,0,0.96,0.30426935502909763,0.1519,1.5131068948610723e-08,0.96
12,1,1,1,0,1,1,0,1,0,0,1,4,0,9,0,9,0,10,0,10,0,0.97,0.2570099717527047,0.5696,8.157285368243358e-09,0.97
13,1,1,0,0,1,1,1,1,0,0,1,5,0,8,0,10,0,10,0,9,0,0.96,0.2529632788275955,0.473,1.540922041542525e-08,0.96
14,0,0,0,0,1,1,0,0,0,0,0,5,0,8,0,9,0,9,0,9,0,0.82,0.2471170515965056,0.0614,0.0,0.82
15,1,1,0,0,0,1,0,1,0,0,0,6,0,10,0,10,0,10,0,9,0,0.97,0.27795607154417,0.3211,0.0,0.97
16,0,0,0,0,1,1,1,1,0,0,0,9,0,10,0,9,0,10,1,10,4,0.99,0.3595106198268618,0.3038,0.0,0.99
17,1,1,1,0,1,1,1,0,0,0,2,2,0,7,0,8,0,9,0,9,0,0.88,0.21911377433660215,0.5696,8.909745713849857e-08,0.89
18,1,1,0,0,1,1,0,0,0,0,2,2,0,7,0,8,0,9,0,9,0,0.79,0.21911377433660215,0.2306,3.086335842330181e-07,0.79
19,1,0,0,0,1,1,1,0,0,0,0,4,0,7,0,8,0,9,0,9,0,0.84,0.22970651906095435,0.2672,0.0,0.84
20,0,0,0,0,0,0,0,1,0,0,0,9,0,10,0,10,0,10,7,10,0,0.96,0.3275226304464809,0.1212,0.0,0.96
21,1,1,1,1,1,1,1,1,1,1,3,0,0,8,0,9,0,10,0,10,0,0.94,0.2004474287006714,1.4208,6.811142567918416e-08,0.94
22,0,0,0,0,1,1,1,0,0,0,0,10,0,9,0,10,0,10,0,10,0,0.97,0.3078753240281024,0.1826,0.0,0.97
23,1,1,0,0,1,1,1,1,0,0,1,3,0,7,0,10,0,9,0,10,0,0.92,0.2361426842819369,0.473,7.577983620588485e-08,0.92
24,0,0,0,0,1,1,1,1,0,0,0,9,0,10,0,10,0,10,0,10,0,0.98,0.3075657445503647,0.3038,0.0,0.98
25,0,0,0,0,0,0,0,0,0,0,2,9,0,10,0,10,0,10,0,10,0,0.9,0.3075657445503647,0.0,4.1870978156296244e-08,0.9
26,1,0,0,0,0,1,0,0,0,0,3,4,0,8,0,9,0,10,0,9,0,0.84,0.2432327516030875,0.1153,4.201075542433235e-07,0.84
27,1,1,0,0,0,1,0,1,0,0,3,4,0,8,0,9,0,10,0,8,0,0.89,0.2385824505833972,0.3211,9.08354467151242e-08,0.89
28,0,1,0,0,1,1,0,0,0,0,1,7,0,9,0,9,0,10,0,10,0,0.94,0.2773010267473025,0.146,2.178097695226072e-08,0.94
29,0,0,0,0,1,1,0,0,0,0,0,9,0,9,0,10,0,10,0,10,0,0.94,0.2980323535805067,0.0614,0.0,0.94
30,0,1,0,0,1,1,0,0,0,0,0,5,0,9,0,10,0,10,0,10,0,0.92,0.2667404989772127,0.146,0.0,0.92
31,0,0,0,0,0,0,0,0,0,0,2,7,0,9,0,9,0,9,0,10,0,0.85,0.2750607685152173,0.0,2.753495132576281e-07,0.85
32,1,1,0,0,1,1,1,1,0,0,2,3,0,7,0,9,0,10,0,9,0,0.91,0.2297143484559793,0.473,1.9638341975930366e-07,0.91
33,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,9,0,10,0,10,0,0.88,0.29442638458150194,0.0,0.0,0.88
34,1,0,0,0,1,1,0,1,0,0,2,7,0,9,0,9,0,9,0,10,0,0.96,0.2750607685152173,0.2672,2.2219244863281137e-08,0.96
35,1,1,0,0,1,1,1,0,0,0,3,5,0,7,0,9,0,9,0,10,0,0.93,0.2442177158155136,0.3518,6.623696671535242e-08,0.93
36,1,1,0,0,1,1,1,0,0,0,1,3,0,7,0,9,0,9,0,9,0,0.89,0.22747409022389406,0.3518,5.3454937906368486e-08,0.89
37,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,9,0,10,0,10,0,0.81,0.2698793366343455,0.0,0.0,0.81
38,0,1,1,0,1,1,1,1,0,0,1,5,0,9,0,9,0,10,0,10,0,0.98,0.263134529978208,0.6062,7.036657497299477e-09,0.98
39,1,1,0,0,1,1,0,1,0,0,2,5,0,9,0,9,0,10,0,10,0,0.96,0.263134529978208,0.3518,1.4959703492815896e-08,0.96
40,1,0,0,0,1,1,0,0,0,0,0,4,0,7,0,8,0,9,0,9,0,0.8,0.22970651906095435,0.146,0.0,0.8
41,1,1,0,0,1,1,1,0,0,0,4,0,0,9,0,9,0,10,0,9,0,0.79,0.20409939873221244,0.3518,1.403453554321455e-06,0.79
42,1,1,1,1,1,1,1,1,1,1,3,0,0,9,0,9,0,10,3,10,0,0.95,0.2209912070737512,1.4208,2.1586215937163115e-07,0.95
43,1,1,1,0,1,0,0,0,0,0,2,0,0,8,0,9,0,9,0,10,0,0.82,0.19820717046858616,0.4177,4.336332310081958e-07,0.82
44,1,1,0,0,1,1,1,0,0,0,0,0,0,8,0,9,0,9,0,10,0,0.78,0.19820717046858616,0.3518,0.0,0.78
45,1,1,1,0,1,1,0,1,0,0,0,0,0,8,0,9,0,10,0,9,0,0.85,0.1953848036416332,0.5696,0.0,0.85
46,1,0,0,0,1,1,0,0,0,0,2,5,0,8,0,8,0,9,0,10,0,0.87,0.248855663185526,0.146,2.257625559690701e-07,0.87
47,0,1,0,0,1,1,0,0,0,0,1,6,0,8,0,9,0,9,0,10,0,0.9,0.2589244833116809,0.146,1.290537179951685e-07,0.9
48,0,0,0,0,1,1,0,0,0,0,1,6,0,8,0,9,0,9,0,10,0,0.87,0.2589244833116809,0.0614,1.9279496205843227e-07,0.87
49,1,1,1,0,1,1,1,0,0,0,2,0,0,7,0,7,0,9,0,9,0,0.8,0.17879509493726325,0.5696,4.359961909553008e-07,0.8
50,0,0,0,0,1,1,0,0,0,0,3,7,0,8,0,9,0,10,0,10,0,0.89,0.2685864316567232,0.0614,2.765816312133341e-07,0.89
51,1,1,1,0,1,1,1,1,0,0,3,1,0,7,0,9,0,9,0,9,0,0.9,0.21787748566367984,0.6908,2.557562239647985e-07,0.9
52,1,0,0,0,0,1,0,0,0,0,2,4,0,7,0,9,0,9,0,10,0,0.79,0.23809315759001026,0.1153,2.7501665907433645e-07,0.79
53,1,1,1,1,1,1,1,1,1,0,3,3,0,8,0,9,0,9,0,9,0,0.95,0.2354360510639243,1.1647,1.9563723283503837e-08,0.95
54,1,1,0,0,1,1,1,1,0,0,2,4,0,6,0,6,0,10,0,9,0,0.86,0.21879019028034796,0.473,8.696100942542647e-08,0.86
55,1,1,0,0,0,1,0,0,0,0,3,4,0,8,0,9,0,9,0,10,0,0.88,0.2460551184300405,0.1999,8.713344264151597e-08,0.88
56,1,1,0,0,1,1,1,0,0,0,1,2,0,7,0,8,0,9,0,9,0,0.84,0.21911377433660215,0.3518,1.5295506497472208e-07,0.84
57,1,1,0,0,1,1,1,1,0,0,1,4,0,8,0,9,0,10,0,9,0,0.95,0.2432327516030875,0.473,1.141236465676922e-08,0.95
58,1,1,1,0,0,1,1,1,0,0,0,0,0,8,0,9,0,10,0,9,0,0.88,0.1953848036416332,0.6601,0.0,0.88
59,0,0,0,0,0,1,0,0,0,0,2,5,0,8,0,8,0,9,0,9,0,0.76,0.2437930381264879,0.0307,5.402253947791229e-07,0.76
60,1,0,0,0,1,1,1,0,0,0,1,6,0,8,0,8,0,10,0,10,0,0.93,0.2578407280737486,0.2672,1.8841495476721077e-08,0.93
61,1,1,1,0,1,1,0,1,0,0,1,0,0,9,0,8,0,10,0,10,0,0.88,0.20583801032123275,0.5696,1.4875243355313882e-07,0.88
62,0,0,0,0,1,0,0,0,0,0,3,6,0,7,0,9,0,10,0,10,0,0.84,0.25320278070373586,0.0307,3.741450586699285e-07,0.84
63,0,0,0,0,0,1,0,0,0,0,1,9,0,8,0,9,0,10,0,10,0,0.89,0.2857117894909228,0.0307,3.858242737658005e-08,0.89
64,0,1,0,0,1,1,0,0,0,0,0,4,0,7,0,8,0,10,0,10,0,0.83,0.2370094023520775,0.146,0.0,0.83
65,1,1,0,0,1,0,1,1,0,0,2,4,0,8,0,9,0,10,0,9,0,0.94,0.2432327516030875,0.4423,2.7492465082706787e-08,0.94
66,1,1,1,1,1,1,1,1,0,0,0,0,0,8,0,9,0,10,0,9,0,0.92,0.1953848036416332,0.9086,0.0,0.92
67,1,0,0,0,1,1,0,1,0,0,2,7,0,10,0,9,0,10,0,10,0,0.97,0.2868344177171606,0.2672,3.8303370723274495e-09,0.97
68,1,1,1,1,1,1,1,1,0,0,0,0,0,7,0,9,0,10,0,9,0,0.88,0.18742284280160296,0.9086,0.0,0.88
69,0,0,0,0,0,0,0,0,0,0,1,6,0,8,0,9,0,10,0,9,0,0.78,0.2561021164847281,0.0,1.935889986751014e-07,0.78
70,1,1,0,0,0,1,1,0,0,0,2,2,0,7,0,8,0,9,0,9,0,0.83,0.21911377433660215,0.3211,2.710851042843808e-07,0.83
71,1,1,1,0,1,1,1,1,0,0,2,0,0,8,0,6,0,9,0,9,0,0.86,0.18393429175768253,0.6908,2.6150419063107106e-07,0.86
72,1,0,0,0,0,0,0,0,0,0,2,3,0,7,0,9,0,10,0,10,0,0.75,0.2347769735150175,0.0846,5.35432765539506e-07,0.75
73,1,1,0,0,1,0,0,0,0,0,3,2,0,8,0,9,0,10,0,10,0,0.84,0.23770263193777344,0.1999,3.160123812677971e-07,0.84
74,0,1,0,0,0,1,0,0,0,0,2,6,0,9,0,9,0,9,0,10,0,0.9,0.26763907840226026,0.1153,4.771258525807064e-08,0.9
75,1,1,0,0,1,1,0,0,0,0,3,4,0,7,0,8,0,9,0,9,0,0.83,0.22970651906095435,0.2306,1.3957945778038106e-07,0.83
76,1,1,0,0,1,1,0,1,0,0,1,4,0,9,0,9,0,10,0,10,0,0.95,0.2570099717527047,0.3518,9.619920461710182e-09,0.95
77,1,1,1,0,1,1,1,1,0,0,0,2,0,8,0,9,0,9,0,9,0,0.94,0.2303997486466501,0.6908,0.0,0.94
78,1,1,1,0,1,1,1,1,0,0,1,0,0,8,0,9,0,10,0,10,0,0.89,0.2004474287006714,0.6908,1.5710370819995587e-07,0.89
79,1,1,1,0,1,0,1,1,0,0,2,2,0,8,0,9,0,9,0,9,0,0.93,0.2303997486466501,0.6601,3.7719466004777304e-08,0.93
80,0,0,0,0,0,1,0,0,0,0,0,8,0,8,0,9,0,10,0,10,0,0.88,0.2767465168194929,0.0307,0.0,0.88
81,1,1,0,1,1,1,1,1,0,0,0,4,0,8,0,9,0,9,0,10,0,0.96,0.2460551184300405,0.6908,0.0,0.96
82,1,1,1,0,1,1,0,0,0,0,2,0,0,7,0,9,0,9,0,9,0,0.74,0.1851825845695179,0.4484,4.402761646013012e-07,0.75
83,0,1,0,1,1,1,1,1,1,0,3,7,0,9,0,9,0,9,3,10,0,0.99,0.28649909441463256,0.8623,4.592204133581388e-09,0.99
84,1,1,1,0,1,1,1,1,0,0,0,2,0,8,0,8,0,10,0,9,0,0.92,0.2293159934087176,0.6908,0.0,0.92
85,1,1,1,0,0,1,1,0,0,0,3,0,0,7,0,9,0,10,0,9,0,0.78,0.18742284280160296,0.5389,5.371975072115925e-07,0.78
86,1,1,1,1,0,1,1,1,0,0,0,0,0,8,0,9,0,10,0,9,0,0.9,0.1953848036416332,0.8779,0.0,0.9
87,1,1,1,0,1,0,0,1,0,0,1,0,0,8,0,8,0,10,0,10,0,0.83,0.19712341523065352,0.5389,2.510799790596709e-07,0.83
88,1,1,1,0,1,0,1,1,0,0,2,0,0,8,0,8,0,9,0,9,0,0.83,0.18982053193953036,0.6601,4.101927668129445e-07,0.83
89,1,1,0,0,1,1,0,0,0,0,1,4,0,8,0,9,0,10,0,10,0,0.92,0.2482953766621255,0.2306,4.157879893998593e-08,0.92
90,0,1,0,0,1,1,0,0,0,0,3,7,0,10,0,9,0,10,0,10,0,0.95,0.2868344177171606,0.146,6.977330614336065e-08,0.95
91,1,1,0,0,1,1,0,0,0,0,2,3,0,8,0,9,0,10,0,9,0,0.86,0.2376763092960095,0.2306,1.3297902753797612e-07,0.86
92,1,1,0,0,1,1,0,1,0,0,0,4,0,8,0,8,0,9,0,9,0,0.91,0.23766847990098466,0.3518,0.0,0.91
